-- Merging decision tree log ---
manifest
ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\ariel\.gradle\caches\transforms-3\4d570b1d54ce5aab2c001629c929cce1\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\ariel\.gradle\caches\transforms-3\4d570b1d54ce5aab2c001629c929cce1\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\ariel\.gradle\caches\transforms-3\cde77c61f7ea800052efbc49d3c4948d\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\ariel\.gradle\caches\transforms-3\cde77c61f7ea800052efbc49d3c4948d\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\ariel\.gradle\caches\transforms-3\cde77c61f7ea800052efbc49d3c4948d\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\ariel\.gradle\caches\transforms-3\cde77c61f7ea800052efbc49d3c4948d\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:65:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\ariel\.gradle\caches\transforms-3\4d570b1d54ce5aab2c001629c929cce1\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\ariel\.gradle\caches\transforms-3\4d570b1d54ce5aab2c001629c929cce1\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\ariel\.gradle\caches\transforms-3\4d570b1d54ce5aab2c001629c929cce1\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:21:17-111
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\7f0691138f7df8b541b6ea7a82bc4b8e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ariel\.gradle\caches\transforms-3\8f0d40fd5ebd133b2ddb3fdc7c174b17\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ariel\.gradle\caches\transforms-3\8f0d40fd5ebd133b2ddb3fdc7c174b17\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ariel\.gradle\caches\transforms-3\804bba1721490e864fa76470e7657400\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ariel\.gradle\caches\transforms-3\804bba1721490e864fa76470e7657400\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\7f0691138f7df8b541b6ea7a82bc4b8e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\7f0691138f7df8b541b6ea7a82bc4b8e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\7f0691138f7df8b541b6ea7a82bc4b8e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\7f0691138f7df8b541b6ea7a82bc4b8e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\7f0691138f7df8b541b6ea7a82bc4b8e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\7f0691138f7df8b541b6ea7a82bc4b8e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\7f0691138f7df8b541b6ea7a82bc4b8e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ariel\.gradle\caches\transforms-3\8f0d40fd5ebd133b2ddb3fdc7c174b17\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ariel\.gradle\caches\transforms-3\8f0d40fd5ebd133b2ddb3fdc7c174b17\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ariel\.gradle\caches\transforms-3\8f0d40fd5ebd133b2ddb3fdc7c174b17\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:9:5-12:40
	android:largeScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:11:9-36
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:12:9-37
	android:anyDensity
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:10:9-34
uses-feature#android.hardware.location.network
ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:16:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:15:9-57
uses-feature#android.hardware.location.gps
ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:19:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:18:9-53
uses-feature#android.hardware.telephony
ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:22:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:21:9-50
uses-feature#android.hardware.wifi
ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:25:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:24:9-45
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b0b99ad4914fbfc1e0a6edb5c8d28bdb\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b0b99ad4914fbfc1e0a6edb5c8d28bdb\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b0b99ad4914fbfc1e0a6edb5c8d28bdb\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b0b99ad4914fbfc1e0a6edb5c8d28bdb\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b0b99ad4914fbfc1e0a6edb5c8d28bdb\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\3e99a848601aa610ce7e094ab2434f8a\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\3e99a848601aa610ce7e094ab2434f8a\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e6b62f352d90a52f252990547deea1fe\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e6b62f352d90a52f252990547deea1fe\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\75eed1048061942a12d9545d82ef43d4\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\75eed1048061942a12d9545d82ef43d4\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a65b0d2fe264ee1b95512bfc40392ea4\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a65b0d2fe264ee1b95512bfc40392ea4\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\80ed6bb410b33f70d87f9a8200f483ff\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\80ed6bb410b33f70d87f9a8200f483ff\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\80ed6bb410b33f70d87f9a8200f483ff\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\80ed6bb410b33f70d87f9a8200f483ff\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\80ed6bb410b33f70d87f9a8200f483ff\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\80ed6bb410b33f70d87f9a8200f483ff\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\80ed6bb410b33f70d87f9a8200f483ff\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b55d72f65b2886c7d29dde09fcc112fc\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b55d72f65b2886c7d29dde09fcc112fc\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b55d72f65b2886c7d29dde09fcc112fc\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b55d72f65b2886c7d29dde09fcc112fc\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b55d72f65b2886c7d29dde09fcc112fc\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b55d72f65b2886c7d29dde09fcc112fc\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b55d72f65b2886c7d29dde09fcc112fc\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b55d72f65b2886c7d29dde09fcc112fc\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b55d72f65b2886c7d29dde09fcc112fc\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\27d271110826059d461ff109beb8e7bd\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\fae8728c443a98b2dd3281d50175cc16\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\fae8728c443a98b2dd3281d50175cc16\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a65b0d2fe264ee1b95512bfc40392ea4\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a65b0d2fe264ee1b95512bfc40392ea4\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\27d271110826059d461ff109beb8e7bd\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0d77f7c329cd1128de8e53d0f58e3d9d\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0d77f7c329cd1128de8e53d0f58e3d9d\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0d77f7c329cd1128de8e53d0f58e3d9d\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ariel\.gradle\caches\transforms-3\7d05eb962772f5ba0d740558a58ed36a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ariel\.gradle\caches\transforms-3\7d05eb962772f5ba0d740558a58ed36a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ariel\.gradle\caches\transforms-3\7d05eb962772f5ba0d740558a58ed36a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ariel\.gradle\caches\transforms-3\7d05eb962772f5ba0d740558a58ed36a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
service#com.google.firebase.messaging.FirebaseMessagingService
